2025-01-01T21:04:18.526-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:04:18.561-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe"]
2025-01-01T21:04:23.755-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe pid=2856
2025-01-01T21:04:23.755-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe
2025-01-01T21:04:23.948-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:04:23.945-0500
2025-01-01T21:04:23.970-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:04:23.970-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T21:04:23.970-0500
2025-01-01T21:04:23.983-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:531 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.proto timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Getting provider schema: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:105 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_data_source_type=aws_service tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: @module=sdk.framework @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema tf_data_source_type=aws_servicequotas_templates timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: tf_data_source_type=aws_servicequotas_templates tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema @module=sdk.framework timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 @module=sdk.framework tf_data_source_type=aws_auditmanager_framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_data_source_type=aws_auditmanager_framework tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: @module=sdk.framework tf_data_source_type=aws_opensearchserverless_access_policy tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_data_source_type=aws_opensearchserverless_access_policy tf_mux_provider="*proto5server.Server" timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: tf_mux_provider="*proto5server.Server" tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @module=sdk.framework tf_data_source_type=aws_opensearchserverless_lifecycle_policy tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_data_source_type=aws_opensearchserverless_lifecycle_policy tf_mux_provider="*proto5server.Server" tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_data_source_type=aws_guardduty_finding_ids timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_data_source_type=aws_guardduty_finding_ids tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @module=sdk.framework tf_data_source_type=aws_caller_identity tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: tf_data_source_type=aws_caller_identity tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: tf_data_source_type=aws_arn tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.framework timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema tf_data_source_type=aws_arn tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: @module=sdk.framework tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_data_source_type=aws_vpc_security_group_rule tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_data_source_type=aws_vpc_security_group_rule timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: tf_data_source_type=aws_opensearchserverless_security_config tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.726-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: tf_mux_provider="*proto5server.Server" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 tf_data_source_type=aws_opensearchserverless_security_config tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @module=sdk.framework timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.727-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 tf_data_source_type=aws_billing_service_account tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema @module=sdk.framework timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.727-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.framework tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 tf_data_source_type=aws_billing_service_account timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.727-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling provider defined DataSource Schema: tf_data_source_type=aws_regions tf_mux_provider="*proto5server.Server" tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:269 @module=sdk.framework tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.727-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called provider defined DataSource Schema: tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/server.go:271 @module=sdk.framework tf_rpc=GetProviderSchema tf_data_source_type=aws_regions tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 timestamp=2025-01-01T21:07:25.726-0500
2025-01-01T21:07:25.751-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: diagnostic_error_count=0 tf_req_duration_ms=199 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 @module=sdk.proto tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema diagnostic_warning_count=0 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:07:25.750-0500
2025-01-01T21:07:25.751-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Announced server capabilities: @module=sdk.proto tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_server_capability_plan_destroy=true @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/server_capabilities.go:25 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_server_capability_get_provider_schema_optional=true timestamp=2025-01-01T21:07:25.750-0500
2025-01-01T21:07:25.806-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: @module=sdk.proto tf_proto_version=5.4 tf_req_id=22c565e3-16df-2df9-34e4-d2532296e212 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:551 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:07:25.804-0500
2025-01-01T21:07:26.208-0500 [DEBUG] provider.stdio: received EOF, stopping recv loop: err="rpc error: code = Unavailable desc = error reading from server: EOF"
2025-01-01T21:07:26.226-0500 [INFO]  provider: plugin process exited: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe id=31628
2025-01-01T21:07:26.226-0500 [DEBUG] provider: plugin exited
2025-01-01T21:07:26.227-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:07:26.230-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/random/3.5.1/windows_amd64/terraform-provider-random_v3.5.1_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/random/3.5.1/windows_amd64/terraform-provider-random_v3.5.1_x5.exe"]
2025-01-01T21:07:26.239-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/random/3.5.1/windows_amd64/terraform-provider-random_v3.5.1_x5.exe pid=40876
2025-01-01T21:07:26.239-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/random/3.5.1/windows_amd64/terraform-provider-random_v3.5.1_x5.exe
2025-01-01T21:07:26.281-0500 [INFO]  provider.terraform-provider-random_v3.5.1_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:07:26.279-0500
2025-01-01T21:07:26.300-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T21:07:26.299-0500
2025-01-01T21:07:26.300-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:07:26.310-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Received request: tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 @module=sdk.proto tf_proto_version=5.3 tf_provider_addr=registry.terraform.io/hashicorp/random tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-go@v0.15.0/tfprotov5/tf5server/server.go:491 timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Sending request downstream: tf_provider_addr=registry.terraform.io/hashicorp/random tf_rpc=GetProviderSchema tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 @caller=github.com/hashicorp/terraform-plugin-go@v0.15.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:17 @module=sdk.proto tf_proto_version=5.3 timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Provider Metadata: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server_getproviderschema.go:36 timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Provider Metadata: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server_getproviderschema.go:38 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Checking ProviderSchema lock: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:261 @module=sdk.framework timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Provider Schema: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:272 @module=sdk.framework timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Provider Schema: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:274 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Checking ResourceSchemas lock: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:413 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Checking ResourceTypes lock: tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:339 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Provider Resources: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:349 @module=sdk.framework timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Provider Resources: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:351 @module=sdk.framework timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_id tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: tf_rpc=GetProviderSchema tf_resource_type=random_integer @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_password tf_rpc=GetProviderSchema @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_pet tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 @module=sdk.framework timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: tf_rpc=GetProviderSchema @module=sdk.framework tf_resource_type=random_shuffle @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.311-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_string tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [TRACE] provider.terraform-provider-random_v3.5.1_x5.exe: Found resource type: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:372 tf_resource_type=random_uuid tf_rpc=GetProviderSchema timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Resource Schema: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:433 tf_resource_type=random_string timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Resource Schema: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:435 @module=sdk.framework tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_string tf_provider_addr=registry.terraform.io/hashicorp/random timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Calling provider defined Resource Schema: tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_resource_type=random_uuid tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/random @module=sdk.framework @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:433 timestamp=2025-01-01T21:07:26.311-0500
2025-01-01T21:07:26.312-0500 [DEBUG] provider.terraform-provider-random_v3.5.1_x5.exe: Called provider defined Resource Schema: tf_resource_type=random_uuid @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/random tf_req_id=2d6b0fcd-13d9-e90e-a4d7-20145a550729 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-framework@v1.2.0/internal/fwserver/server.go:435 timestamp=2025-01-01T21:07:26.311-0500
