2025-01-01T20:12:02.986-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T20:12:02.997-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe"]
2025-01-01T20:12:08.110-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe pid=40744
2025-01-01T20:12:08.110-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe
2025-01-01T20:12:08.380-0500 [INFO]  provider.terraform-provider-aws_v5.31.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T20:12:08.377-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider.terraform-provider-aws_v5.31.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T20:12:08.407-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T20:12:08.426-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Received request: tf_proto_version=5.4 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/tf5server/server.go:531 @module=sdk.proto timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Getting provider schema: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:105 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_emrcontainers_virtual_cluster timestamp=2025-01-01T20:13:33.956-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_msk_cluster timestamp=2025-01-01T20:13:33.956-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_macie2_findings_filter tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_amplify_backend_environment tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_apigatewayv2_integration_response tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_config_configuration_recorder_status timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_redshift_cluster @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_route53_zone_association timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_wafregional_rule_group @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_networkmanager_transit_gateway_peering @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_opsworks_custom_layer tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_db_subnet_group @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_lightsail_lb_certificate_attachment tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_schemas_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_secretsmanager_secret tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_servicecatalog_product tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_cloudformation_stack_set_instance tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_evidently_launch tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_guardduty_invite_accepter @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_alb_target_group timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_ssoadmin_account_assignment tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_transfer_connector timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_athena_database timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_cur_report_definition tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_default_network_acl @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_timestreamwrite_table @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_codecommit_approval_rule_template @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_detective_graph @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_efs_file_system tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_globalaccelerator_accelerator tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_iot_topic_rule tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_db_snapshot @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_redshift_scheduled_action @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_route53_resolver_firewall_rule_group_association @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_backup_region_settings @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_codepipeline timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_verifiedaccess_instance_trust_provider_attachment @module=sdk.helper_schema tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_vpclattice_service_network tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_s3_bucket_cors_configuration timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.957-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_service_discovery_service timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.958-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_sesv2_contact_list timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.958-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_dx_bgp_peer tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.958-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_resource_type=aws_memorydb_cluster tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.958-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_quicksight_template @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.957-0500
2025-01-01T20:13:33.978-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_lightsail_lb_stickiness_policy tf_rpc=GetProviderSchema timestamp=2025-01-01T20:13:33.978-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_appintegrations_data_integration tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:13:33.978-0500
2025-01-01T20:13:33.979-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=91692f8b-57ac-77a8-5b4a-c99b011eb4f4 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_connect_user_hierarchy_group tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:13:33.978-0500
